STATUS | wrapper  | 2014/04/11 00:45:38 | --> Wrapper Started as Console
STATUS | wrapper  | 2014/09/01 09:55:24 | --> Wrapper Started as Service
STATUS | wrapper  | 2014/09/01 09:55:24 | Launching a JVM...
INFO   | jvm 1    | 2014/09/01 09:55:32 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/09/01 09:55:32 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/09/01 09:55:32 | 
INFO   | jvm 1    | 2014/09/01 09:55:34 | log4j:ERROR 2014-09-01 09:55:34 startup error
INFO   | jvm 1    | 2014/09/01 09:55:34 | java.lang.NoClassDefFoundError: java/nio/channels/CompletionHandler
INFO   | jvm 1    | 2014/09/01 09:55:34 | 	at org.opencloudb.heartbeat.MySQLHeartbeat.<init>(MySQLHeartbeat.java:54)
INFO   | jvm 1    | 2014/09/01 09:55:34 | 	at org.opencloudb.mysql.nio.MySQLDataSource.createHeartBeat(MySQLDataSource.java:56)
INFO   | jvm 1    | 2014/09/01 09:55:34 | 	at org.opencloudb.backend.PhysicalDatasource.<init>(PhysicalDatasource.java:70)
INFO   | jvm 1    | 2014/09/01 09:55:34 | 	at org.opencloudb.mysql.nio.MySQLDataSource.<init>(MySQLDataSource.java:44)
INFO   | jvm 1    | 2014/09/01 09:55:34 | 	at org.opencloudb.ConfigInitializer.createDataSource(ConfigInitializer.java:152)
INFO   | jvm 1    | 2014/09/01 09:55:34 | 	at org.opencloudb.ConfigInitializer.getPhysicalDBPool(ConfigInitializer.java:175)
INFO   | jvm 1    | 2014/09/01 09:55:34 | 	at org.opencloudb.ConfigInitializer.initDataHosts(ConfigInitializer.java:139)
INFO   | jvm 1    | 2014/09/01 09:55:34 | 	at org.opencloudb.ConfigInitializer.<init>(ConfigInitializer.java:67)
INFO   | jvm 1    | 2014/09/01 09:55:34 | 	at org.opencloudb.MycatConfig.<init>(MycatConfig.java:63)
INFO   | jvm 1    | 2014/09/01 09:55:34 | 	at org.opencloudb.MycatServer.<init>(MycatServer.java:84)
INFO   | jvm 1    | 2014/09/01 09:55:34 | 	at org.opencloudb.MycatServer.<clinit>(MycatServer.java:59)
INFO   | jvm 1    | 2014/09/01 09:55:34 | 	at org.opencloudb.MycatStartup.main(MycatStartup.java:46)
INFO   | jvm 1    | 2014/09/01 09:55:34 | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
INFO   | jvm 1    | 2014/09/01 09:55:34 | 	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 1    | 2014/09/01 09:55:34 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 1    | 2014/09/01 09:55:34 | 	at java.lang.reflect.Method.invoke(Unknown Source)
INFO   | jvm 1    | 2014/09/01 09:55:34 | 	at org.tanukisoftware.wrapper.WrapperSimpleApp.run(WrapperSimpleApp.java:240)
INFO   | jvm 1    | 2014/09/01 09:55:34 | 	at java.lang.Thread.run(Unknown Source)
INFO   | jvm 1    | 2014/09/01 09:55:34 | Caused by: java.lang.ClassNotFoundException: java.nio.channels.CompletionHandler
INFO   | jvm 1    | 2014/09/01 09:55:34 | 	at java.net.URLClassLoader$1.run(Unknown Source)
INFO   | jvm 1    | 2014/09/01 09:55:34 | 	at java.security.AccessController.doPrivileged(Native Method)
INFO   | jvm 1    | 2014/09/01 09:55:34 | 	at java.net.URLClassLoader.findClass(Unknown Source)
INFO   | jvm 1    | 2014/09/01 09:55:34 | 	at java.lang.ClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/09/01 09:55:34 | 	at sun.misc.Launcher$AppClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/09/01 09:55:34 | 	at java.lang.ClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/09/01 09:55:34 | 	... 18 more
STATUS | wrapper  | 2014/09/01 09:55:37 | <-- Wrapper Stopped
STATUS | wrapper  | 2014/09/01 10:09:08 | --> Wrapper Started as Service
STATUS | wrapper  | 2014/09/01 10:09:08 | Launching a JVM...
INFO   | jvm 1    | 2014/09/01 10:09:16 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/09/01 10:09:16 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/09/01 10:09:16 | 
INFO   | jvm 1    | 2014/09/01 10:09:17 | log4j:ERROR 2014-09-01 10:09:17 startup error
INFO   | jvm 1    | 2014/09/01 10:09:17 | java.lang.NoClassDefFoundError: java/nio/channels/CompletionHandler
INFO   | jvm 1    | 2014/09/01 10:09:17 | 	at org.opencloudb.heartbeat.MySQLHeartbeat.<init>(MySQLHeartbeat.java:54)
INFO   | jvm 1    | 2014/09/01 10:09:17 | 	at org.opencloudb.mysql.nio.MySQLDataSource.createHeartBeat(MySQLDataSource.java:56)
INFO   | jvm 1    | 2014/09/01 10:09:17 | 	at org.opencloudb.backend.PhysicalDatasource.<init>(PhysicalDatasource.java:70)
INFO   | jvm 1    | 2014/09/01 10:09:17 | 	at org.opencloudb.mysql.nio.MySQLDataSource.<init>(MySQLDataSource.java:44)
INFO   | jvm 1    | 2014/09/01 10:09:17 | 	at org.opencloudb.ConfigInitializer.createDataSource(ConfigInitializer.java:152)
INFO   | jvm 1    | 2014/09/01 10:09:17 | 	at org.opencloudb.ConfigInitializer.getPhysicalDBPool(ConfigInitializer.java:175)
INFO   | jvm 1    | 2014/09/01 10:09:17 | 	at org.opencloudb.ConfigInitializer.initDataHosts(ConfigInitializer.java:139)
INFO   | jvm 1    | 2014/09/01 10:09:17 | 	at org.opencloudb.ConfigInitializer.<init>(ConfigInitializer.java:67)
INFO   | jvm 1    | 2014/09/01 10:09:17 | 	at org.opencloudb.MycatConfig.<init>(MycatConfig.java:63)
INFO   | jvm 1    | 2014/09/01 10:09:17 | 	at org.opencloudb.MycatServer.<init>(MycatServer.java:84)
INFO   | jvm 1    | 2014/09/01 10:09:17 | 	at org.opencloudb.MycatServer.<clinit>(MycatServer.java:59)
INFO   | jvm 1    | 2014/09/01 10:09:17 | 	at org.opencloudb.MycatStartup.main(MycatStartup.java:46)
INFO   | jvm 1    | 2014/09/01 10:09:17 | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
INFO   | jvm 1    | 2014/09/01 10:09:17 | 	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 1    | 2014/09/01 10:09:17 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 1    | 2014/09/01 10:09:17 | 	at java.lang.reflect.Method.invoke(Unknown Source)
INFO   | jvm 1    | 2014/09/01 10:09:17 | 	at org.tanukisoftware.wrapper.WrapperSimpleApp.run(WrapperSimpleApp.java:240)
INFO   | jvm 1    | 2014/09/01 10:09:17 | 	at java.lang.Thread.run(Unknown Source)
INFO   | jvm 1    | 2014/09/01 10:09:17 | Caused by: java.lang.ClassNotFoundException: java.nio.channels.CompletionHandler
INFO   | jvm 1    | 2014/09/01 10:09:17 | 	at java.net.URLClassLoader$1.run(Unknown Source)
INFO   | jvm 1    | 2014/09/01 10:09:17 | 	at java.security.AccessController.doPrivileged(Native Method)
INFO   | jvm 1    | 2014/09/01 10:09:17 | 	at java.net.URLClassLoader.findClass(Unknown Source)
INFO   | jvm 1    | 2014/09/01 10:09:17 | 	at java.lang.ClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/09/01 10:09:17 | 	at sun.misc.Launcher$AppClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/09/01 10:09:17 | 	at java.lang.ClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/09/01 10:09:17 | 	... 18 more
STATUS | wrapper  | 2014/09/01 10:09:20 | <-- Wrapper Stopped
STATUS | wrapper  | 2014/09/01 10:17:22 | --> Wrapper Started as Service
STATUS | wrapper  | 2014/09/01 10:17:23 | Launching a JVM...
INFO   | jvm 1    | 2014/09/01 10:17:31 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/09/01 10:17:31 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/09/01 10:17:31 | 
INFO   | jvm 1    | 2014/09/01 10:17:32 | log4j:ERROR 2014-09-01 10:17:32 startup error
INFO   | jvm 1    | 2014/09/01 10:17:32 | java.lang.NoClassDefFoundError: java/nio/channels/CompletionHandler
INFO   | jvm 1    | 2014/09/01 10:17:32 | 	at org.opencloudb.heartbeat.MySQLHeartbeat.<init>(MySQLHeartbeat.java:54)
INFO   | jvm 1    | 2014/09/01 10:17:32 | 	at org.opencloudb.mysql.nio.MySQLDataSource.createHeartBeat(MySQLDataSource.java:56)
INFO   | jvm 1    | 2014/09/01 10:17:32 | 	at org.opencloudb.backend.PhysicalDatasource.<init>(PhysicalDatasource.java:70)
INFO   | jvm 1    | 2014/09/01 10:17:32 | 	at org.opencloudb.mysql.nio.MySQLDataSource.<init>(MySQLDataSource.java:44)
INFO   | jvm 1    | 2014/09/01 10:17:32 | 	at org.opencloudb.ConfigInitializer.createDataSource(ConfigInitializer.java:152)
INFO   | jvm 1    | 2014/09/01 10:17:32 | 	at org.opencloudb.ConfigInitializer.getPhysicalDBPool(ConfigInitializer.java:175)
INFO   | jvm 1    | 2014/09/01 10:17:32 | 	at org.opencloudb.ConfigInitializer.initDataHosts(ConfigInitializer.java:139)
INFO   | jvm 1    | 2014/09/01 10:17:32 | 	at org.opencloudb.ConfigInitializer.<init>(ConfigInitializer.java:67)
INFO   | jvm 1    | 2014/09/01 10:17:32 | 	at org.opencloudb.MycatConfig.<init>(MycatConfig.java:63)
INFO   | jvm 1    | 2014/09/01 10:17:32 | 	at org.opencloudb.MycatServer.<init>(MycatServer.java:84)
INFO   | jvm 1    | 2014/09/01 10:17:32 | 	at org.opencloudb.MycatServer.<clinit>(MycatServer.java:59)
INFO   | jvm 1    | 2014/09/01 10:17:32 | 	at org.opencloudb.MycatStartup.main(MycatStartup.java:46)
INFO   | jvm 1    | 2014/09/01 10:17:32 | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
INFO   | jvm 1    | 2014/09/01 10:17:32 | 	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 1    | 2014/09/01 10:17:32 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 1    | 2014/09/01 10:17:32 | 	at java.lang.reflect.Method.invoke(Unknown Source)
INFO   | jvm 1    | 2014/09/01 10:17:32 | 	at org.tanukisoftware.wrapper.WrapperSimpleApp.run(WrapperSimpleApp.java:240)
INFO   | jvm 1    | 2014/09/01 10:17:32 | 	at java.lang.Thread.run(Unknown Source)
INFO   | jvm 1    | 2014/09/01 10:17:32 | Caused by: java.lang.ClassNotFoundException: java.nio.channels.CompletionHandler
INFO   | jvm 1    | 2014/09/01 10:17:32 | 	at java.net.URLClassLoader$1.run(Unknown Source)
INFO   | jvm 1    | 2014/09/01 10:17:32 | 	at java.security.AccessController.doPrivileged(Native Method)
INFO   | jvm 1    | 2014/09/01 10:17:32 | 	at java.net.URLClassLoader.findClass(Unknown Source)
INFO   | jvm 1    | 2014/09/01 10:17:32 | 	at java.lang.ClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/09/01 10:17:32 | 	at sun.misc.Launcher$AppClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/09/01 10:17:32 | 	at java.lang.ClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/09/01 10:17:32 | 	... 18 more
STATUS | wrapper  | 2014/09/01 10:17:35 | <-- Wrapper Stopped
STATUS | wrapper  | 2014/09/01 14:55:41 | --> Wrapper Started as Service
STATUS | wrapper  | 2014/09/01 14:55:42 | Launching a JVM...
INFO   | jvm 1    | 2014/09/01 14:55:48 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/09/01 14:55:48 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/09/01 14:55:48 | 
INFO   | jvm 1    | 2014/09/01 14:55:49 | log4j:ERROR 2014-09-01 14:55:48 startup error
INFO   | jvm 1    | 2014/09/01 14:55:49 | java.lang.NoClassDefFoundError: java/nio/channels/CompletionHandler
INFO   | jvm 1    | 2014/09/01 14:55:49 | 	at org.opencloudb.heartbeat.MySQLHeartbeat.<init>(MySQLHeartbeat.java:54)
INFO   | jvm 1    | 2014/09/01 14:55:49 | 	at org.opencloudb.mysql.nio.MySQLDataSource.createHeartBeat(MySQLDataSource.java:56)
INFO   | jvm 1    | 2014/09/01 14:55:49 | 	at org.opencloudb.backend.PhysicalDatasource.<init>(PhysicalDatasource.java:70)
INFO   | jvm 1    | 2014/09/01 14:55:49 | 	at org.opencloudb.mysql.nio.MySQLDataSource.<init>(MySQLDataSource.java:44)
INFO   | jvm 1    | 2014/09/01 14:55:49 | 	at org.opencloudb.ConfigInitializer.createDataSource(ConfigInitializer.java:152)
INFO   | jvm 1    | 2014/09/01 14:55:49 | 	at org.opencloudb.ConfigInitializer.getPhysicalDBPool(ConfigInitializer.java:175)
INFO   | jvm 1    | 2014/09/01 14:55:49 | 	at org.opencloudb.ConfigInitializer.initDataHosts(ConfigInitializer.java:139)
INFO   | jvm 1    | 2014/09/01 14:55:49 | 	at org.opencloudb.ConfigInitializer.<init>(ConfigInitializer.java:67)
INFO   | jvm 1    | 2014/09/01 14:55:49 | 	at org.opencloudb.MycatConfig.<init>(MycatConfig.java:63)
INFO   | jvm 1    | 2014/09/01 14:55:49 | 	at org.opencloudb.MycatServer.<init>(MycatServer.java:84)
INFO   | jvm 1    | 2014/09/01 14:55:49 | 	at org.opencloudb.MycatServer.<clinit>(MycatServer.java:59)
INFO   | jvm 1    | 2014/09/01 14:55:49 | 	at org.opencloudb.MycatStartup.main(MycatStartup.java:46)
INFO   | jvm 1    | 2014/09/01 14:55:49 | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
INFO   | jvm 1    | 2014/09/01 14:55:49 | 	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 1    | 2014/09/01 14:55:49 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 1    | 2014/09/01 14:55:49 | 	at java.lang.reflect.Method.invoke(Unknown Source)
INFO   | jvm 1    | 2014/09/01 14:55:49 | 	at org.tanukisoftware.wrapper.WrapperSimpleApp.run(WrapperSimpleApp.java:240)
INFO   | jvm 1    | 2014/09/01 14:55:49 | 	at java.lang.Thread.run(Unknown Source)
INFO   | jvm 1    | 2014/09/01 14:55:49 | Caused by: java.lang.ClassNotFoundException: java.nio.channels.CompletionHandler
INFO   | jvm 1    | 2014/09/01 14:55:49 | 	at java.net.URLClassLoader$1.run(Unknown Source)
INFO   | jvm 1    | 2014/09/01 14:55:49 | 	at java.security.AccessController.doPrivileged(Native Method)
INFO   | jvm 1    | 2014/09/01 14:55:49 | 	at java.net.URLClassLoader.findClass(Unknown Source)
INFO   | jvm 1    | 2014/09/01 14:55:49 | 	at java.lang.ClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/09/01 14:55:49 | 	at sun.misc.Launcher$AppClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/09/01 14:55:49 | 	at java.lang.ClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/09/01 14:55:49 | 	... 18 more
STATUS | wrapper  | 2014/09/01 14:55:51 | <-- Wrapper Stopped
STATUS | wrapper  | 2014/09/01 15:41:20 | --> Wrapper Started as Service
STATUS | wrapper  | 2014/09/01 15:41:20 | Launching a JVM...
INFO   | jvm 1    | 2014/09/01 15:41:33 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/09/01 15:41:33 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/09/01 15:41:33 | 
INFO   | jvm 1    | 2014/09/01 15:41:34 | log4j:ERROR 2014-09-01 15:41:34 startup error
INFO   | jvm 1    | 2014/09/01 15:41:34 | java.lang.NoClassDefFoundError: java/nio/channels/CompletionHandler
INFO   | jvm 1    | 2014/09/01 15:41:34 | 	at org.opencloudb.heartbeat.MySQLHeartbeat.<init>(MySQLHeartbeat.java:54)
INFO   | jvm 1    | 2014/09/01 15:41:34 | 	at org.opencloudb.mysql.nio.MySQLDataSource.createHeartBeat(MySQLDataSource.java:56)
INFO   | jvm 1    | 2014/09/01 15:41:34 | 	at org.opencloudb.backend.PhysicalDatasource.<init>(PhysicalDatasource.java:70)
INFO   | jvm 1    | 2014/09/01 15:41:34 | 	at org.opencloudb.mysql.nio.MySQLDataSource.<init>(MySQLDataSource.java:44)
INFO   | jvm 1    | 2014/09/01 15:41:34 | 	at org.opencloudb.ConfigInitializer.createDataSource(ConfigInitializer.java:152)
INFO   | jvm 1    | 2014/09/01 15:41:34 | 	at org.opencloudb.ConfigInitializer.getPhysicalDBPool(ConfigInitializer.java:175)
INFO   | jvm 1    | 2014/09/01 15:41:34 | 	at org.opencloudb.ConfigInitializer.initDataHosts(ConfigInitializer.java:139)
INFO   | jvm 1    | 2014/09/01 15:41:34 | 	at org.opencloudb.ConfigInitializer.<init>(ConfigInitializer.java:67)
INFO   | jvm 1    | 2014/09/01 15:41:34 | 	at org.opencloudb.MycatConfig.<init>(MycatConfig.java:63)
INFO   | jvm 1    | 2014/09/01 15:41:34 | 	at org.opencloudb.MycatServer.<init>(MycatServer.java:84)
INFO   | jvm 1    | 2014/09/01 15:41:34 | 	at org.opencloudb.MycatServer.<clinit>(MycatServer.java:59)
INFO   | jvm 1    | 2014/09/01 15:41:34 | 	at org.opencloudb.MycatStartup.main(MycatStartup.java:46)
INFO   | jvm 1    | 2014/09/01 15:41:34 | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
INFO   | jvm 1    | 2014/09/01 15:41:34 | 	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 1    | 2014/09/01 15:41:34 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 1    | 2014/09/01 15:41:34 | 	at java.lang.reflect.Method.invoke(Unknown Source)
INFO   | jvm 1    | 2014/09/01 15:41:34 | 	at org.tanukisoftware.wrapper.WrapperSimpleApp.run(WrapperSimpleApp.java:240)
INFO   | jvm 1    | 2014/09/01 15:41:34 | 	at java.lang.Thread.run(Unknown Source)
INFO   | jvm 1    | 2014/09/01 15:41:34 | Caused by: java.lang.ClassNotFoundException: java.nio.channels.CompletionHandler
INFO   | jvm 1    | 2014/09/01 15:41:34 | 	at java.net.URLClassLoader$1.run(Unknown Source)
INFO   | jvm 1    | 2014/09/01 15:41:34 | 	at java.security.AccessController.doPrivileged(Native Method)
INFO   | jvm 1    | 2014/09/01 15:41:34 | 	at java.net.URLClassLoader.findClass(Unknown Source)
INFO   | jvm 1    | 2014/09/01 15:41:34 | 	at java.lang.ClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/09/01 15:41:34 | 	at sun.misc.Launcher$AppClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/09/01 15:41:34 | 	at java.lang.ClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/09/01 15:41:34 | 	... 18 more
STATUS | wrapper  | 2014/09/01 15:41:37 | <-- Wrapper Stopped
STATUS | wrapper  | 2014/09/02 09:09:15 | --> Wrapper Started as Service
STATUS | wrapper  | 2014/09/02 09:09:15 | Launching a JVM...
INFO   | jvm 1    | 2014/09/02 09:09:24 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/09/02 09:09:24 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/09/02 09:09:24 | 
INFO   | jvm 1    | 2014/09/02 09:09:24 | log4j:ERROR 2014-09-02 09:09:24 startup error
INFO   | jvm 1    | 2014/09/02 09:09:24 | java.lang.NoClassDefFoundError: java/nio/channels/CompletionHandler
INFO   | jvm 1    | 2014/09/02 09:09:24 | 	at org.opencloudb.heartbeat.MySQLHeartbeat.<init>(MySQLHeartbeat.java:54)
INFO   | jvm 1    | 2014/09/02 09:09:24 | 	at org.opencloudb.mysql.nio.MySQLDataSource.createHeartBeat(MySQLDataSource.java:56)
INFO   | jvm 1    | 2014/09/02 09:09:24 | 	at org.opencloudb.backend.PhysicalDatasource.<init>(PhysicalDatasource.java:70)
INFO   | jvm 1    | 2014/09/02 09:09:24 | 	at org.opencloudb.mysql.nio.MySQLDataSource.<init>(MySQLDataSource.java:44)
INFO   | jvm 1    | 2014/09/02 09:09:24 | 	at org.opencloudb.ConfigInitializer.createDataSource(ConfigInitializer.java:152)
INFO   | jvm 1    | 2014/09/02 09:09:24 | 	at org.opencloudb.ConfigInitializer.getPhysicalDBPool(ConfigInitializer.java:175)
INFO   | jvm 1    | 2014/09/02 09:09:24 | 	at org.opencloudb.ConfigInitializer.initDataHosts(ConfigInitializer.java:139)
INFO   | jvm 1    | 2014/09/02 09:09:24 | 	at org.opencloudb.ConfigInitializer.<init>(ConfigInitializer.java:67)
INFO   | jvm 1    | 2014/09/02 09:09:24 | 	at org.opencloudb.MycatConfig.<init>(MycatConfig.java:63)
INFO   | jvm 1    | 2014/09/02 09:09:24 | 	at org.opencloudb.MycatServer.<init>(MycatServer.java:84)
INFO   | jvm 1    | 2014/09/02 09:09:24 | 	at org.opencloudb.MycatServer.<clinit>(MycatServer.java:59)
INFO   | jvm 1    | 2014/09/02 09:09:24 | 	at org.opencloudb.MycatStartup.main(MycatStartup.java:46)
INFO   | jvm 1    | 2014/09/02 09:09:24 | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
INFO   | jvm 1    | 2014/09/02 09:09:24 | 	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 1    | 2014/09/02 09:09:24 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 1    | 2014/09/02 09:09:24 | 	at java.lang.reflect.Method.invoke(Unknown Source)
INFO   | jvm 1    | 2014/09/02 09:09:24 | 	at org.tanukisoftware.wrapper.WrapperSimpleApp.run(WrapperSimpleApp.java:240)
INFO   | jvm 1    | 2014/09/02 09:09:24 | 	at java.lang.Thread.run(Unknown Source)
INFO   | jvm 1    | 2014/09/02 09:09:24 | Caused by: java.lang.ClassNotFoundException: java.nio.channels.CompletionHandler
INFO   | jvm 1    | 2014/09/02 09:09:24 | 	at java.net.URLClassLoader$1.run(Unknown Source)
INFO   | jvm 1    | 2014/09/02 09:09:24 | 	at java.security.AccessController.doPrivileged(Native Method)
INFO   | jvm 1    | 2014/09/02 09:09:24 | 	at java.net.URLClassLoader.findClass(Unknown Source)
INFO   | jvm 1    | 2014/09/02 09:09:24 | 	at java.lang.ClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/09/02 09:09:24 | 	at sun.misc.Launcher$AppClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/09/02 09:09:24 | 	at java.lang.ClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/09/02 09:09:24 | 	... 18 more
STATUS | wrapper  | 2014/09/02 09:09:27 | <-- Wrapper Stopped
STATUS | wrapper  | 2014/09/03 08:56:45 | --> Wrapper Started as Service
